Date;25 m
17/6/99;17,2
18/6/99;16,5
19/6/99;18,3
20/6/99;19,1
21/6/99;17,3
22/6/99;16,6
23/6/99;18,6
24/6/99;17,9
25/6/99;18,9
26/6/99;18,7
27/6/99;19,3
28/6/99;17,6
29/6/99;16,7
30/6/99;15,2
1/7/99;16,0
2/7/99;17,7
3/7/99;16,7
4/7/99;17,6
5/7/99;17,6
6/7/99;16,9
7/7/99;17,0
8/7/99;16,4
9/7/99;17,9
10/7/99;18,6
11/7/99;17,1
12/7/99;16,5
13/7/99;17,3
14/7/99;16,2
15/7/99;18,1
16/7/99;18,6
17/7/99;19,7
18/7/99;19,0
19/7/99;21,6
20/7/99;20,7
21/7/99;17,9
22/7/99;16,0
23/7/99;16,1
24/7/99;16,7
25/7/99;19,2
26/7/99;18,5
27/7/99;17,8
28/7/99;17,5
29/7/99;17,6
30/7/99;18,1
31/7/99;17,3
1/8/99;18,8
2/8/99;21,5
3/8/99;20,3
4/8/99;18,5
5/8/99;18,0
6/8/99;20,2
7/8/99;20,5
8/8/99;20,1
9/8/99;20,1
10/8/99;19,8
11/8/99;16,6
12/8/99;16,3
13/8/99;16,6
14/8/99;17,6
15/8/99;18,3
16/8/99;18,2
17/8/99;17,5
18/8/99;16,9
19/8/99;16,9
20/8/99;18,0
21/8/99;18,2
22/8/99;22,2
23/8/99;23,7
24/8/99;23,6
25/8/99;22,9
26/8/99;23,0
27/8/99;23,0
28/8/99;23,4
29/8/99;23,2
30/8/99;24,4
31/8/99;23,8
1/9/99;23,4
2/9/99;23,4
3/9/99;24,2
4/9/99;23,9
5/9/99;24,0
6/9/99;23,9
7/9/99;24,1
8/9/99;24,4
9/9/99;24,1
10/9/99;23,9
11/9/99;23,5
12/9/99;24,0
13/9/99;23,2
14/9/99;22,1
15/9/99;23,8
16/9/99;23,4
17/9/99;23,1
18/9/99;23,5
19/9/99;23,4
20/9/99;22,7
21/9/99;23,3
22/9/99;23,4
23/9/99;23,3
24/9/99;22,9
25/9/99;22,9
26/9/99;23,0
27/9/99;22,8
28/9/99;21,9
29/9/99;20,9
30/9/99;21,4
1/10/99;19,3
2/10/99;21,2
3/10/99;21,8
4/10/99;20,3
5/10/99;18,8
6/10/99;19,6
7/10/99;20,1
8/10/99;21,4
9/10/99;21,6
10/10/99;21,5
11/10/99;21,4
12/10/99;21,0
13/10/99;21,2
14/10/99;21,3
15/10/99;20,9
16/10/99;20,9
17/10/99;21,2
18/10/99;21,2
19/10/99;20,3
20/10/99;20,1
21/10/99;19,3
22/10/99;19,4
23/10/99;19,7
24/10/99;19,4
25/10/99;19,6
26/10/99;19,7
27/10/99;19,4
28/10/99;19,7
29/10/99;19,6
30/10/99;19,7
31/10/99;19,7
1/11/99;19,7
2/11/99;19,8
3/11/99;20,0
4/11/99;20,2
5/11/99;20,1
6/11/99;20,0
7/11/99;19,5
8/11/99;19,7
9/11/99;19,6
10/11/99;19,4
11/11/99;19,4
12/11/99;19,0
13/11/99;18,2
14/11/99;18,0
15/11/99;17,8
16/11/99;18,1
17/11/99;17,6
18/11/99;17,2
19/11/99;16,9
20/11/99;16,5
21/11/99;16,4
22/11/99;16,7
23/11/99;16,7
24/11/99;16,5
25/11/99;16,6
26/11/99;16,8
27/11/99;16,6
28/11/99;16,6
29/11/99;16,5
30/11/99;16,4
1/12/99;15,9
2/12/99;16,0
3/12/99;16,0
4/12/99;15,7
5/12/99;15,4
6/12/99;15,8
7/12/99;15,7
8/12/99;15,7
9/12/99;15,6
10/12/99;15,4
11/12/99;15,1
12/12/99;15,2
13/12/99;15,1
14/12/99;
15/12/99;
16/12/99;
17/12/99;
18/12/99;
19/12/99;
20/12/99;
21/12/99;
22/12/99;14,5
23/12/99;14,5
24/12/99;14,6
25/12/99;14,5
26/12/99;14,5
27/12/99;14,2
28/12/99;13,9
29/12/99;13,6
30/12/99;13,6
31/12/99;13,8
1/1/00;13,7
2/1/00;13,7
3/1/00;13,8
4/1/00;13,7
5/1/00;13,6
6/1/00;13,5
7/1/00;13,4
8/1/00;13,4
9/1/00;13,4
10/1/00;13,3
11/1/00;13,4
12/1/00;13,5
13/1/00;13,3
14/1/00;13,2
15/1/00;13,3
16/1/00;13,4
17/1/00;13,5
18/1/00;13,5
19/1/00;13,4
20/1/00;13,4
21/1/00;13,3
22/1/00;13,2
23/1/00;13,1
24/1/00;13,1
25/1/00;12,9
26/1/00;12,9
27/1/00;13,1
28/1/00;13,1
29/1/00;13,1
30/1/00;13,1
31/1/00;13,0
1/2/00;13,1
2/2/00;13,0
3/2/00;13,1
4/2/00;13,1
5/2/00;13,1
6/2/00;13,1
7/2/00;13,1
8/2/00;13,1
9/2/00;13,0
10/2/00;13,0
11/2/00;13,1
12/2/00;13,1
13/2/00;13,0
14/2/00;13,0
15/2/00;13,1
16/2/00;13,1
17/2/00;12,9
18/2/00;12,9
19/2/00;12,8
20/2/00;12,7
21/2/00;12,8
22/2/00;13,0
23/2/00;13,0
24/2/00;13,0
25/2/00;13,0
26/2/00;13,0
27/2/00;13,0
28/2/00;13,0
29/2/00;13,0
1/3/00;13,0
2/3/00;12,9
3/3/00;12,9
4/3/00;12,9
5/3/00;12,9
6/3/00;13,0
7/3/00;13,1
8/3/00;13,0
9/3/00;13,1
10/3/00;13,1
11/3/00;13,2
12/3/00;13,1
13/3/00;13,1
14/3/00;13,2
15/3/00;13,2
16/3/00;13,3
17/3/00;13,2
18/3/00;13,3
19/3/00;13,3
20/3/00;13,2
21/3/00;13,1
22/3/00;13,2
23/3/00;13,3
24/3/00;13,3
25/3/00;13,3
26/3/00;13,4
27/3/00;13,3
28/3/00;13,3
29/3/00;13,2
30/3/00;13,2
31/3/00;13,2
1/4/00;13,2
2/4/00;13,2
3/4/00;13,1
4/4/00;13,2
5/4/00;13,2
6/4/00;13,2
7/4/00;13,2
8/4/00;13,4
9/4/00;13,4
10/4/00;13,2
11/4/00;13,2
12/4/00;13,2
13/4/00;13,3
14/4/00;13,4
15/4/00;13,7
16/4/00;13,4
17/4/00;13,4
18/4/00;13,3
19/4/00;13,4
